

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1708  021D                     	;# 
  1709  021D                     	;# 
  1710  021E                     	;# 
  1711  021F                     	;# 
  1712  028C                     	;# 
  1713  028C                     	;# 
  1714  028D                     	;# 
  1715  028D                     	;# 
  1716  028E                     	;# 
  1717  028F                     	;# 
  1718  0290                     	;# 
  1719  0290                     	;# 
  1720  0291                     	;# 
  1721  0292                     	;# 
  1722  0292                     	;# 
  1723  0293                     	;# 
  1724  0293                     	;# 
  1725  0294                     	;# 
  1726  0295                     	;# 
  1727  0296                     	;# 
  1728  0296                     	;# 
  1729  0297                     	;# 
  1730  0298                     	;# 
  1731  0298                     	;# 
  1732  0299                     	;# 
  1733  0299                     	;# 
  1734  029A                     	;# 
  1735  029B                     	;# 
  1736  029C                     	;# 
  1737  029C                     	;# 
  1738  029D                     	;# 
  1739  030C                     	;# 
  1740  030C                     	;# 
  1741  030D                     	;# 
  1742  030E                     	;# 
  1743  030F                     	;# 
  1744  0310                     	;# 
  1745  0310                     	;# 
  1746  0311                     	;# 
  1747  0312                     	;# 
  1748  0313                     	;# 
  1749  0314                     	;# 
  1750  0314                     	;# 
  1751  0315                     	;# 
  1752  0316                     	;# 
  1753  0317                     	;# 
  1754  0318                     	;# 
  1755  0318                     	;# 
  1756  0319                     	;# 
  1757  031A                     	;# 
  1758  031B                     	;# 
  1759  031C                     	;# 
  1760  031C                     	;# 
  1761  031D                     	;# 
  1762  031E                     	;# 
  1763  031F                     	;# 
  1764  038C                     	;# 
  1765  038D                     	;# 
  1766  038E                     	;# 
  1767  0390                     	;# 
  1768  0391                     	;# 
  1769  0392                     	;# 
  1770  040C                     	;# 
  1771  040D                     	;# 
  1772  040E                     	;# 
  1773  040F                     	;# 
  1774  0410                     	;# 
  1775  0411                     	;# 
  1776  0416                     	;# 
  1777  0416                     	;# 
  1778  0417                     	;# 
  1779  0418                     	;# 
  1780  0418                     	;# 
  1781  0419                     	;# 
  1782  041A                     	;# 
  1783  041A                     	;# 
  1784  041B                     	;# 
  1785  041C                     	;# 
  1786  041C                     	;# 
  1787  041D                     	;# 
  1788  041E                     	;# 
  1789  041F                     	;# 
  1790  048C                     	;# 
  1791  048C                     	;# 
  1792  048D                     	;# 
  1793  048E                     	;# 
  1794  048F                     	;# 
  1795  048F                     	;# 
  1796  0490                     	;# 
  1797  0491                     	;# 
  1798  0492                     	;# 
  1799  0492                     	;# 
  1800  0493                     	;# 
  1801  0494                     	;# 
  1802  0495                     	;# 
  1803  0495                     	;# 
  1804  0496                     	;# 
  1805  0497                     	;# 
  1806  0498                     	;# 
  1807  0499                     	;# 
  1808  049A                     	;# 
  1809  049B                     	;# 
  1810  049C                     	;# 
  1811  049D                     	;# 
  1812  050C                     	;# 
  1813  050C                     	;# 
  1814  050D                     	;# 
  1815  050E                     	;# 
  1816  050F                     	;# 
  1817  050F                     	;# 
  1818  0510                     	;# 
  1819  0511                     	;# 
  1820  0512                     	;# 
  1821  0512                     	;# 
  1822  0513                     	;# 
  1823  0514                     	;# 
  1824  0515                     	;# 
  1825  0515                     	;# 
  1826  0516                     	;# 
  1827  0517                     	;# 
  1828  0518                     	;# 
  1829  0519                     	;# 
  1830  051A                     	;# 
  1831  051B                     	;# 
  1832  051C                     	;# 
  1833  051D                     	;# 
  1834  058C                     	;# 
  1835  058C                     	;# 
  1836  058D                     	;# 
  1837  058E                     	;# 
  1838  058F                     	;# 
  1839  058F                     	;# 
  1840  0590                     	;# 
  1841  0591                     	;# 
  1842  0592                     	;# 
  1843  0593                     	;# 
  1844  060C                     	;# 
  1845  060D                     	;# 
  1846  060E                     	;# 
  1847  060F                     	;# 
  1848  0610                     	;# 
  1849  0611                     	;# 
  1850  0612                     	;# 
  1851  0613                     	;# 
  1852  0614                     	;# 
  1853  0616                     	;# 
  1854  0617                     	;# 
  1855  0618                     	;# 
  1856  0619                     	;# 
  1857  061A                     	;# 
  1858  061B                     	;# 
  1859  061C                     	;# 
  1860  061D                     	;# 
  1861  061E                     	;# 
  1862  068C                     	;# 
  1863  068D                     	;# 
  1864  068E                     	;# 
  1865  068F                     	;# 
  1866  0690                     	;# 
  1867  0691                     	;# 
  1868  0692                     	;# 
  1869  0693                     	;# 
  1870  0694                     	;# 
  1871  070C                     	;# 
  1872  070D                     	;# 
  1873  070E                     	;# 
  1874  070F                     	;# 
  1875  0710                     	;# 
  1876  0711                     	;# 
  1877  0712                     	;# 
  1878  0713                     	;# 
  1879  0714                     	;# 
  1880  0716                     	;# 
  1881  0717                     	;# 
  1882  0718                     	;# 
  1883  0719                     	;# 
  1884  071A                     	;# 
  1885  071B                     	;# 
  1886  071C                     	;# 
  1887  071D                     	;# 
  1888  071E                     	;# 
  1889  0796                     	;# 
  1890  0797                     	;# 
  1891  0798                     	;# 
  1892  0799                     	;# 
  1893  079A                     	;# 
  1894  079B                     	;# 
  1895  080C                     	;# 
  1896  080D                     	;# 
  1897  080E                     	;# 
  1898  080F                     	;# 
  1899  0810                     	;# 
  1900  0811                     	;# 
  1901  0812                     	;# 
  1902  0813                     	;# 
  1903  0814                     	;# 
  1904  081A                     	;# 
  1905  081B                     	;# 
  1906  081C                     	;# 
  1907  081D                     	;# 
  1908  081E                     	;# 
  1909  081F                     	;# 
  1910  088C                     	;# 
  1911  088D                     	;# 
  1912  088E                     	;# 
  1913  088F                     	;# 
  1914  0890                     	;# 
  1915  0891                     	;# 
  1916  0892                     	;# 
  1917  0893                     	;# 
  1918  0895                     	;# 
  1919  0896                     	;# 
  1920  0897                     	;# 
  1921  0898                     	;# 
  1922  0899                     	;# 
  1923  089A                     	;# 
  1924  089B                     	;# 
  1925  090C                     	;# 
  1926  090E                     	;# 
  1927  090F                     	;# 
  1928  091F                     	;# 
  1929  091F                     	;# 
  1930  098F                     	;# 
  1931  098F                     	;# 
  1932  0990                     	;# 
  1933  0991                     	;# 
  1934  0992                     	;# 
  1935  0993                     	;# 
  1936  0994                     	;# 
  1937  0995                     	;# 
  1938  0996                     	;# 
  1939  0997                     	;# 
  1940  0E0F                     	;# 
  1941  0E10                     	;# 
  1942  0E11                     	;# 
  1943  0E12                     	;# 
  1944  0E13                     	;# 
  1945  0E14                     	;# 
  1946  0E15                     	;# 
  1947  0E16                     	;# 
  1948  0E17                     	;# 
  1949  0E18                     	;# 
  1950  0E19                     	;# 
  1951  0E1A                     	;# 
  1952  0E1B                     	;# 
  1953  0E1C                     	;# 
  1954  0E1D                     	;# 
  1955  0E1E                     	;# 
  1956  0E1F                     	;# 
  1957  0E20                     	;# 
  1958  0E21                     	;# 
  1959  0E22                     	;# 
  1960  0E23                     	;# 
  1961  0E24                     	;# 
  1962  0E25                     	;# 
  1963  0E26                     	;# 
  1964  0E27                     	;# 
  1965  0E28                     	;# 
  1966  0E29                     	;# 
  1967  0E2A                     	;# 
  1968  0E2B                     	;# 
  1969  0E2C                     	;# 
  1970  0E2D                     	;# 
  1971  0E2E                     	;# 
  1972  0E2F                     	;# 
  1973  0E30                     	;# 
  1974  0E31                     	;# 
  1975  0E32                     	;# 
  1976  0E33                     	;# 
  1977  0E34                     	;# 
  1978  0E35                     	;# 
  1979  0E36                     	;# 
  1980  0E37                     	;# 
  1981  0E8F                     	;# 
  1982  0E90                     	;# 
  1983  0E91                     	;# 
  1984  0E92                     	;# 
  1985  0E93                     	;# 
  1986  0E94                     	;# 
  1987  0E95                     	;# 
  1988  0E96                     	;# 
  1989  0E97                     	;# 
  1990  0E9C                     	;# 
  1991  0E9D                     	;# 
  1992  0E9E                     	;# 
  1993  0EA1                     	;# 
  1994  0EA2                     	;# 
  1995  0EA3                     	;# 
  1996  0EA4                     	;# 
  1997  0EA5                     	;# 
  1998  0EA9                     	;# 
  1999  0EAA                     	;# 
  2000  0EAB                     	;# 
  2001  0EAC                     	;# 
  2002  0EB1                     	;# 
  2003  0EB2                     	;# 
  2004  0EB3                     	;# 
  2005  0EB8                     	;# 
  2006  0EB9                     	;# 
  2007  0EBA                     	;# 
  2008  0EBB                     	;# 
  2009  0EBC                     	;# 
  2010  0EBD                     	;# 
  2011  0EBE                     	;# 
  2012  0EC3                     	;# 
  2013  0EC5                     	;# 
  2014  0EC6                     	;# 
  2015  0EC7                     	;# 
  2016  0EC8                     	;# 
  2017  0EC9                     	;# 
  2018  0ECA                     	;# 
  2019  0ECB                     	;# 
  2020  0ECC                     	;# 
  2021  0F10                     	;# 
  2022  0F11                     	;# 
  2023  0F12                     	;# 
  2024  0F13                     	;# 
  2025  0F14                     	;# 
  2026  0F15                     	;# 
  2027  0F16                     	;# 
  2028  0F17                     	;# 
  2029  0F18                     	;# 
  2030  0F19                     	;# 
  2031  0F1A                     	;# 
  2032  0F1B                     	;# 
  2033  0F1C                     	;# 
  2034  0F1D                     	;# 
  2035  0F1E                     	;# 
  2036  0F1F                     	;# 
  2037  0F20                     	;# 
  2038  0F21                     	;# 
  2039  0F22                     	;# 
  2040  0F23                     	;# 
  2041  0F24                     	;# 
  2042  0F25                     	;# 
  2043  0F26                     	;# 
  2044  0F27                     	;# 
  2045  0F38                     	;# 
  2046  0F39                     	;# 
  2047  0F3A                     	;# 
  2048  0F3B                     	;# 
  2049  0F3C                     	;# 
  2050  0F3D                     	;# 
  2051  0F3E                     	;# 
  2052  0F3F                     	;# 
  2053  0F40                     	;# 
  2054  0F41                     	;# 
  2055  0F43                     	;# 
  2056  0F44                     	;# 
  2057  0F45                     	;# 
  2058  0F46                     	;# 
  2059  0F47                     	;# 
  2060  0F48                     	;# 
  2061  0F49                     	;# 
  2062  0F4A                     	;# 
  2063  0F4B                     	;# 
  2064  0F4C                     	;# 
  2065  0F4E                     	;# 
  2066  0F4F                     	;# 
  2067  0F50                     	;# 
  2068  0F51                     	;# 
  2069  0F52                     	;# 
  2070  0F53                     	;# 
  2071  0F54                     	;# 
  2072  0F55                     	;# 
  2073  0F56                     	;# 
  2074  0F57                     	;# 
  2075  0F65                     	;# 
  2076  0F68                     	;# 
  2077  0F69                     	;# 
  2078  0F6A                     	;# 
  2079  0F6B                     	;# 
  2080  0FE4                     	;# 
  2081  0FE5                     	;# 
  2082  0FE6                     	;# 
  2083  0FE7                     	;# 
  2084  0FE8                     	;# 
  2085  0FE9                     	;# 
  2086  0FEA                     	;# 
  2087  0FEB                     	;# 
  2088  0FED                     	;# 
  2089  0FEE                     	;# 
  2090  0FEF                     	;# 
  2091  0000                     	;# 
  2092  0001                     	;# 
  2093  0002                     	;# 
  2094  0003                     	;# 
  2095  0004                     	;# 
  2096  0005                     	;# 
  2097  0006                     	;# 
  2098  0007                     	;# 
  2099  0008                     	;# 
  2100  0009                     	;# 
  2101  000A                     	;# 
  2102  000B                     	;# 
  2103  000C                     	;# 
  2104  000D                     	;# 
  2105  000E                     	;# 
  2106  0010                     	;# 
  2107  0011                     	;# 
  2108  0012                     	;# 
  2109  0013                     	;# 
  2110  0016                     	;# 
  2111  0017                     	;# 
  2112  0018                     	;# 
  2113  001C                     	;# 
  2114  001C                     	;# 
  2115  001D                     	;# 
  2116  001D                     	;# 
  2117  001E                     	;# 
  2118  001F                     	;# 
  2119  008C                     	;# 
  2120  008C                     	;# 
  2121  008D                     	;# 
  2122  008E                     	;# 
  2123  008E                     	;# 
  2124  008F                     	;# 
  2125  0090                     	;# 
  2126  0090                     	;# 
  2127  0091                     	;# 
  2128  0093                     	;# 
  2129  0094                     	;# 
  2130  0095                     	;# 
  2131  0096                     	;# 
  2132  0097                     	;# 
  2133  0098                     	;# 
  2134  0099                     	;# 
  2135  009A                     	;# 
  2136  009B                     	;# 
  2137  009C                     	;# 
  2138  009D                     	;# 
  2139  009E                     	;# 
  2140  010C                     	;# 
  2141  010D                     	;# 
  2142  010E                     	;# 
  2143  010E                     	;# 
  2144  010F                     	;# 
  2145  0110                     	;# 
  2146  0110                     	;# 
  2147  0111                     	;# 
  2148  0112                     	;# 
  2149  0112                     	;# 
  2150  0113                     	;# 
  2151  0114                     	;# 
  2152  0114                     	;# 
  2153  0115                     	;# 
  2154  0116                     	;# 
  2155  0116                     	;# 
  2156  0117                     	;# 
  2157  0119                     	;# 
  2158  0119                     	;# 
  2159  0119                     	;# 
  2160  011A                     	;# 
  2161  011A                     	;# 
  2162  011A                     	;# 
  2163  011B                     	;# 
  2164  011B                     	;# 
  2165  011B                     	;# 
  2166  011B                     	;# 
  2167  011B                     	;# 
  2168  011C                     	;# 
  2169  011C                     	;# 
  2170  011C                     	;# 
  2171  011D                     	;# 
  2172  011D                     	;# 
  2173  011D                     	;# 
  2174  011E                     	;# 
  2175  011E                     	;# 
  2176  011E                     	;# 
  2177  011F                     	;# 
  2178  011F                     	;# 
  2179  011F                     	;# 
  2180  011F                     	;# 
  2181  011F                     	;# 
  2182  018C                     	;# 
  2183  018D                     	;# 
  2184  018E                     	;# 
  2185  018F                     	;# 
  2186  0190                     	;# 
  2187  0191                     	;# 
  2188  0192                     	;# 
  2189  0196                     	;# 
  2190  0197                     	;# 
  2191  0198                     	;# 
  2192  0199                     	;# 
  2193  019A                     	;# 
  2194  019B                     	;# 
  2195  019C                     	;# 
  2196  020C                     	;# 
  2197  020D                     	;# 
  2198  020E                     	;# 
  2199  020F                     	;# 
  2200  020F                     	;# 
  2201  0210                     	;# 
  2202  0210                     	;# 
  2203  0211                     	;# 
  2204  0211                     	;# 
  2205  0212                     	;# 
  2206  0213                     	;# 
  2207  0214                     	;# 
  2208  0215                     	;# 
  2209  0215                     	;# 
  2210  0216                     	;# 
  2211  0216                     	;# 
  2212  0217                     	;# 
  2213  0217                     	;# 
  2214  0218                     	;# 
  2215  0219                     	;# 
  2216  021A                     	;# 
  2217  021B                     	;# 
  2218  021B                     	;# 
  2219  021C                     	;# 
  2220  021C                     	;# 
  2221  021D                     	;# 
  2222  021D                     	;# 
  2223  021E                     	;# 
  2224  021F                     	;# 
  2225  028C                     	;# 
  2226  028C                     	;# 
  2227  028D                     	;# 
  2228  028D                     	;# 
  2229  028E                     	;# 
  2230  028F                     	;# 
  2231  0290                     	;# 
  2232  0290                     	;# 
  2233  0291                     	;# 
  2234  0292                     	;# 
  2235  0292                     	;# 
  2236  0293                     	;# 
  2237  0293                     	;# 
  2238  0294                     	;# 
  2239  0295                     	;# 
  2240  0296                     	;# 
  2241  0296                     	;# 
  2242  0297                     	;# 
  2243  0298                     	;# 
  2244  0298                     	;# 
  2245  0299                     	;# 
  2246  0299                     	;# 
  2247  029A                     	;# 
  2248  029B                     	;# 
  2249  029C                     	;# 
  2250  029C                     	;# 
  2251  029D                     	;# 
  2252  030C                     	;# 
  2253  030C                     	;# 
  2254  030D                     	;# 
  2255  030E                     	;# 
  2256  030F                     	;# 
  2257  0310                     	;# 
  2258  0310                     	;# 
  2259  0311                     	;# 
  2260  0312                     	;# 
  2261  0313                     	;# 
  2262  0314                     	;# 
  2263  0314                     	;# 
  2264  0315                     	;# 
  2265  0316                     	;# 
  2266  0317                     	;# 
  2267  0318                     	;# 
  2268  0318                     	;# 
  2269  0319                     	;# 
  2270  031A                     	;# 
  2271  031B                     	;# 
  2272  031C                     	;# 
  2273  031C                     	;# 
  2274  031D                     	;# 
  2275  031E                     	;# 
  2276  031F                     	;# 
  2277  038C                     	;# 
  2278  038D                     	;# 
  2279  038E                     	;# 
  2280  0390                     	;# 
  2281  0391                     	;# 
  2282  0392                     	;# 
  2283  040C                     	;# 
  2284  040D                     	;# 
  2285  040E                     	;# 
  2286  040F                     	;# 
  2287  0410                     	;# 
  2288  0411                     	;# 
  2289  0416                     	;# 
  2290  0416                     	;# 
  2291  0417                     	;# 
  2292  0418                     	;# 
  2293  0418                     	;# 
  2294  0419                     	;# 
  2295  041A                     	;# 
  2296  041A                     	;# 
  2297  041B                     	;# 
  2298  041C                     	;# 
  2299  041C                     	;# 
  2300  041D                     	;# 
  2301  041E                     	;# 
  2302  041F                     	;# 
  2303  048C                     	;# 
  2304  048C                     	;# 
  2305  048D                     	;# 
  2306  048E                     	;# 
  2307  048F                     	;# 
  2308  048F                     	;# 
  2309  0490                     	;# 
  2310  0491                     	;# 
  2311  0492                     	;# 
  2312  0492                     	;# 
  2313  0493                     	;# 
  2314  0494                     	;# 
  2315  0495                     	;# 
  2316  0495                     	;# 
  2317  0496                     	;# 
  2318  0497                     	;# 
  2319  0498                     	;# 
  2320  0499                     	;# 
  2321  049A                     	;# 
  2322  049B                     	;# 
  2323  049C                     	;# 
  2324  049D                     	;# 
  2325  050C                     	;# 
  2326  050C                     	;# 
  2327  050D                     	;# 
  2328  050E                     	;# 
  2329  050F                     	;# 
  2330  050F                     	;# 
  2331  0510                     	;# 
  2332  0511                     	;# 
  2333  0512                     	;# 
  2334  0512                     	;# 
  2335  0513                     	;# 
  2336  0514                     	;# 
  2337  0515                     	;# 
  2338  0515                     	;# 
  2339  0516                     	;# 
  2340  0517                     	;# 
  2341  0518                     	;# 
  2342  0519                     	;# 
  2343  051A                     	;# 
  2344  051B                     	;# 
  2345  051C                     	;# 
  2346  051D                     	;# 
  2347  058C                     	;# 
  2348  058C                     	;# 
  2349  058D                     	;# 
  2350  058E                     	;# 
  2351  058F                     	;# 
  2352  058F                     	;# 
  2353  0590                     	;# 
  2354  0591                     	;# 
  2355  0592                     	;# 
  2356  0593                     	;# 
  2357  060C                     	;# 
  2358  060D                     	;# 
  2359  060E                     	;# 
  2360  060F                     	;# 
  2361  0610                     	;# 
  2362  0611                     	;# 
  2363  0612                     	;# 
  2364  0613                     	;# 
  2365  0614                     	;# 
  2366  0616                     	;# 
  2367  0617                     	;# 
  2368  0618                     	;# 
  2369  0619                     	;# 
  2370  061A                     	;# 
  2371  061B                     	;# 
  2372  061C                     	;# 
  2373  061D                     	;# 
  2374  061E                     	;# 
  2375  068C                     	;# 
  2376  068D                     	;# 
  2377  068E                     	;# 
  2378  068F                     	;# 
  2379  0690                     	;# 
  2380  0691                     	;# 
  2381  0692                     	;# 
  2382  0693                     	;# 
  2383  0694                     	;# 
  2384  070C                     	;# 
  2385  070D                     	;# 
  2386  070E                     	;# 
  2387  070F                     	;# 
  2388  0710                     	;# 
  2389  0711                     	;# 
  2390  0712                     	;# 
  2391  0713                     	;# 
  2392  0714                     	;# 
  2393  0716                     	;# 
  2394  0717                     	;# 
  2395  0718                     	;# 
  2396  0719                     	;# 
  2397  071A                     	;# 
  2398  071B                     	;# 
  2399  071C                     	;# 
  2400  071D                     	;# 
  2401  071E                     	;# 
  2402  0796                     	;# 
  2403  0797                     	;# 
  2404  0798                     	;# 
  2405  0799                     	;# 
  2406  079A                     	;# 
  2407  079B                     	;# 
  2408  080C                     	;# 
  2409  080D                     	;# 
  2410  080E                     	;# 
  2411  080F                     	;# 
  2412  0810                     	;# 
  2413  0811                     	;# 
  2414  0812                     	;# 
  2415  0813                     	;# 
  2416  0814                     	;# 
  2417  081A                     	;# 
  2418  081B                     	;# 
  2419  081C                     	;# 
  2420  081D                     	;# 
  2421  081E                     	;# 
  2422  081F                     	;# 
  2423  088C                     	;# 
  2424  088D                     	;# 
  2425  088E                     	;# 
  2426  088F                     	;# 
  2427  0890                     	;# 
  2428  0891                     	;# 
  2429  0892                     	;# 
  2430  0893                     	;# 
  2431  0895                     	;# 
  2432  0896                     	;# 
  2433  0897                     	;# 
  2434  0898                     	;# 
  2435  0899                     	;# 
  2436  089A                     	;# 
  2437  089B                     	;# 
  2438  090C                     	;# 
  2439  090E                     	;# 
  2440  090F                     	;# 
  2441  091F                     	;# 
  2442  091F                     	;# 
  2443  098F                     	;# 
  2444  098F                     	;# 
  2445  0990                     	;# 
  2446  0991                     	;# 
  2447  0992                     	;# 
  2448  0993                     	;# 
  2449  0994                     	;# 
  2450  0995                     	;# 
  2451  0996                     	;# 
  2452  0997                     	;# 
  2453  0E0F                     	;# 
  2454  0E10                     	;# 
  2455  0E11                     	;# 
  2456  0E12                     	;# 
  2457  0E13                     	;# 
  2458  0E14                     	;# 
  2459  0E15                     	;# 
  2460  0E16                     	;# 
  2461  0E17                     	;# 
  2462  0E18                     	;# 
  2463  0E19                     	;# 
  2464  0E1A                     	;# 
  2465  0E1B                     	;# 
  2466  0E1C                     	;# 
  2467  0E1D                     	;# 
  2468  0E1E                     	;# 
  2469  0E1F                     	;# 
  2470  0E20                     	;# 
  2471  0E21                     	;# 
  2472  0E22                     	;# 
  2473  0E23                     	;# 
  2474  0E24                     	;# 
  2475  0E25                     	;# 
  2476  0E26                     	;# 
  2477  0E27                     	;# 
  2478  0E28                     	;# 
  2479  0E29                     	;# 
  2480  0E2A                     	;# 
  2481  0E2B                     	;# 
  2482  0E2C                     	;# 
  2483  0E2D                     	;# 
  2484  0E2E                     	;# 
  2485  0E2F                     	;# 
  2486  0E30                     	;# 
  2487  0E31                     	;# 
  2488  0E32                     	;# 
  2489  0E33                     	;# 
  2490  0E34                     	;# 
  2491  0E35                     	;# 
  2492  0E36                     	;# 
  2493  0E37                     	;# 
  2494  0E8F                     	;# 
  2495  0E90                     	;# 
  2496  0E91                     	;# 
  2497  0E92                     	;# 
  2498  0E93                     	;# 
  2499  0E94                     	;# 
  2500  0E95                     	;# 
  2501  0E96                     	;# 
  2502  0E97                     	;# 
  2503  0E9C                     	;# 
  2504  0E9D                     	;# 
  2505  0E9E                     	;# 
  2506  0EA1                     	;# 
  2507  0EA2                     	;# 
  2508  0EA3                     	;# 
  2509  0EA4                     	;# 
  2510  0EA5                     	;# 
  2511  0EA9                     	;# 
  2512  0EAA                     	;# 
  2513  0EAB                     	;# 
  2514  0EAC                     	;# 
  2515  0EB1                     	;# 
  2516  0EB2                     	;# 
  2517  0EB3                     	;# 
  2518  0EB8                     	;# 
  2519  0EB9                     	;# 
  2520  0EBA                     	;# 
  2521  0EBB                     	;# 
  2522  0EBC                     	;# 
  2523  0EBD                     	;# 
  2524  0EBE                     	;# 
  2525  0EC3                     	;# 
  2526  0EC5                     	;# 
  2527  0EC6                     	;# 
  2528  0EC7                     	;# 
  2529  0EC8                     	;# 
  2530  0EC9                     	;# 
  2531  0ECA                     	;# 
  2532  0ECB                     	;# 
  2533  0ECC                     	;# 
  2534  0F10                     	;# 
  2535  0F11                     	;# 
  2536  0F12                     	;# 
  2537  0F13                     	;# 
  2538  0F14                     	;# 
  2539  0F15                     	;# 
  2540  0F16                     	;# 
  2541  0F17                     	;# 
  2542  0F18                     	;# 
  2543  0F19                     	;# 
  2544  0F1A                     	;# 
  2545  0F1B                     	;# 
  2546  0F1C                     	;# 
  2547  0F1D                     	;# 
  2548  0F1E                     	;# 
  2549  0F1F                     	;# 
  2550  0F20                     	;# 
  2551  0F21                     	;# 
  2552  0F22                     	;# 
  2553  0F23                     	;# 
  2554  0F24                     	;# 
  2555  0F25                     	;# 
  2556  0F26                     	;# 
  2557  0F27                     	;# 
  2558  0F38                     	;# 
  2559  0F39                     	;# 
  2560  0F3A                     	;# 
  2561  0F3B                     	;# 
  2562  0F3C                     	;# 
  2563  0F3D                     	;# 
  2564  0F3E                     	;# 
  2565  0F3F                     	;# 
  2566  0F40                     	;# 
  2567  0F41                     	;# 
  2568  0F43                     	;# 
  2569  0F44                     	;# 
  2570  0F45                     	;# 
  2571  0F46                     	;# 
  2572  0F47                     	;# 
  2573  0F48                     	;# 
  2574  0F49                     	;# 
  2575  0F4A                     	;# 
  2576  0F4B                     	;# 
  2577  0F4C                     	;# 
  2578  0F4E                     	;# 
  2579  0F4F                     	;# 
  2580  0F50                     	;# 
  2581  0F51                     	;# 
  2582  0F52                     	;# 
  2583  0F53                     	;# 
  2584  0F54                     	;# 
  2585  0F55                     	;# 
  2586  0F56                     	;# 
  2587  0F57                     	;# 
  2588  0F65                     	;# 
  2589  0F68                     	;# 
  2590  0F69                     	;# 
  2591  0F6A                     	;# 
  2592  0F6B                     	;# 
  2593  0FE4                     	;# 
  2594  0FE5                     	;# 
  2595  0FE6                     	;# 
  2596  0FE7                     	;# 
  2597  0FE8                     	;# 
  2598  0FE9                     	;# 
  2599  0FEA                     	;# 
  2600  0FEB                     	;# 
  2601  0FED                     	;# 
  2602  0FEE                     	;# 
  2603  0FEF                     	;# 
  2604  0000                     	;# 
  2605  0001                     	;# 
  2606  0002                     	;# 
  2607  0003                     	;# 
  2608  0004                     	;# 
  2609  0005                     	;# 
  2610  0006                     	;# 
  2611  0007                     	;# 
  2612  0008                     	;# 
  2613  0009                     	;# 
  2614  000A                     	;# 
  2615  000B                     	;# 
  2616  000C                     	;# 
  2617  000D                     	;# 
  2618  000E                     	;# 
  2619  0010                     	;# 
  2620  0011                     	;# 
  2621  0012                     	;# 
  2622  0013                     	;# 
  2623  0016                     	;# 
  2624  0017                     	;# 
  2625  0018                     	;# 
  2626  001C                     	;# 
  2627  001C                     	;# 
  2628  001D                     	;# 
  2629  001D                     	;# 
  2630  001E                     	;# 
  2631  001F                     	;# 
  2632  008C                     	;# 
  2633  008C                     	;# 
  2634  008D                     	;# 
  2635  008E                     	;# 
  2636  008E                     	;# 
  2637  008F                     	;# 
  2638  0090                     	;# 
  2639  0090                     	;# 
  2640  0091                     	;# 
  2641  0093                     	;# 
  2642  0094                     	;# 
  2643  0095                     	;# 
  2644  0096                     	;# 
  2645  0097                     	;# 
  2646  0098                     	;# 
  2647  0099                     	;# 
  2648  009A                     	;# 
  2649  009B                     	;# 
  2650  009C                     	;# 
  2651  009D                     	;# 
  2652  009E                     	;# 
  2653  010C                     	;# 
  2654  010D                     	;# 
  2655  010E                     	;# 
  2656  010E                     	;# 
  2657  010F                     	;# 
  2658  0110                     	;# 
  2659  0110                     	;# 
  2660  0111                     	;# 
  2661  0112                     	;# 
  2662  0112                     	;# 
  2663  0113                     	;# 
  2664  0114                     	;# 
  2665  0114                     	;# 
  2666  0115                     	;# 
  2667  0116                     	;# 
  2668  0116                     	;# 
  2669  0117                     	;# 
  2670  0119                     	;# 
  2671  0119                     	;# 
  2672  0119                     	;# 
  2673  011A                     	;# 
  2674  011A                     	;# 
  2675  011A                     	;# 
  2676  011B                     	;# 
  2677  011B                     	;# 
  2678  011B                     	;# 
  2679  011B                     	;# 
  2680  011B                     	;# 
  2681  011C                     	;# 
  2682  011C                     	;# 
  2683  011C                     	;# 
  2684  011D                     	;# 
  2685  011D                     	;# 
  2686  011D                     	;# 
  2687  011E                     	;# 
  2688  011E                     	;# 
  2689  011E                     	;# 
  2690  011F                     	;# 
  2691  011F                     	;# 
  2692  011F                     	;# 
  2693  011F                     	;# 
  2694  011F                     	;# 
  2695  018C                     	;# 
  2696  018D                     	;# 
  2697  018E                     	;# 
  2698  018F                     	;# 
  2699  0190                     	;# 
  2700  0191                     	;# 
  2701  0192                     	;# 
  2702  0196                     	;# 
  2703  0197                     	;# 
  2704  0198                     	;# 
  2705  0199                     	;# 
  2706  019A                     	;# 
  2707  019B                     	;# 
  2708  019C                     	;# 
  2709  020C                     	;# 
  2710  020D                     	;# 
  2711  020E                     	;# 
  2712  020F                     	;# 
  2713  020F                     	;# 
  2714  0210                     	;# 
  2715  0210                     	;# 
  2716  0211                     	;# 
  2717  0211                     	;# 
  2718  0212                     	;# 
  2719  0213                     	;# 
  2720  0214                     	;# 
  2721  0215                     	;# 
  2722  0215                     	;# 
  2723  0216                     	;# 
  2724  0216                     	;# 
  2725  0217                     	;# 
  2726  0217                     	;# 
  2727  0218                     	;# 
  2728  0219                     	;# 
  2729  021A                     	;# 
  2730  021B                     	;# 
  2731  021B                     	;# 
  2732  021C                     	;# 
  2733  021C                     	;# 
  2734  021D                     	;# 
  2735  021D                     	;# 
  2736  021E                     	;# 
  2737  021F                     	;# 
  2738  028C                     	;# 
  2739  028C                     	;# 
  2740  028D                     	;# 
  2741  028D                     	;# 
