

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  1484  0EC3                     	;# 
  1485  0EC5                     	;# 
  1486  0EC6                     	;# 
  1487  0EC7                     	;# 
  1488  0EC8                     	;# 
  1489  0EC9                     	;# 
  1490  0ECA                     	;# 
  1491  0ECB                     	;# 
  1492  0ECC                     	;# 
  1493  0F10                     	;# 
  1494  0F11                     	;# 
  1495  0F12                     	;# 
  1496  0F13                     	;# 
  1497  0F14                     	;# 
  1498  0F15                     	;# 
  1499  0F16                     	;# 
  1500  0F17                     	;# 
  1501  0F18                     	;# 
  1502  0F19                     	;# 
  1503  0F1A                     	;# 
  1504  0F1B                     	;# 
  1505  0F1C                     	;# 
  1506  0F1D                     	;# 
  1507  0F1E                     	;# 
  1508  0F1F                     	;# 
  1509  0F20                     	;# 
  1510  0F21                     	;# 
  1511  0F22                     	;# 
  1512  0F23                     	;# 
  1513  0F24                     	;# 
  1514  0F25                     	;# 
  1515  0F26                     	;# 
  1516  0F27                     	;# 
  1517  0F38                     	;# 
  1518  0F39                     	;# 
  1519  0F3A                     	;# 
  1520  0F3B                     	;# 
  1521  0F3C                     	;# 
  1522  0F3D                     	;# 
  1523  0F3E                     	;# 
  1524  0F3F                     	;# 
  1525  0F40                     	;# 
  1526  0F41                     	;# 
  1527  0F43                     	;# 
  1528  0F44                     	;# 
  1529  0F45                     	;# 
  1530  0F46                     	;# 
  1531  0F47                     	;# 
  1532  0F48                     	;# 
  1533  0F49                     	;# 
  1534  0F4A                     	;# 
  1535  0F4B                     	;# 
  1536  0F4C                     	;# 
  1537  0F4E                     	;# 
  1538  0F4F                     	;# 
  1539  0F50                     	;# 
  1540  0F51                     	;# 
  1541  0F52                     	;# 
  1542  0F53                     	;# 
  1543  0F54                     	;# 
  1544  0F55                     	;# 
  1545  0F56                     	;# 
  1546  0F57                     	;# 
  1547  0F65                     	;# 
  1548  0F68                     	;# 
  1549  0F69                     	;# 
  1550  0F6A                     	;# 
  1551  0F6B                     	;# 
  1552  0FE4                     	;# 
  1553  0FE5                     	;# 
  1554  0FE6                     	;# 
  1555  0FE7                     	;# 
  1556  0FE8                     	;# 
  1557  0FE9                     	;# 
  1558  0FEA                     	;# 
  1559  0FEB                     	;# 
  1560  0FED                     	;# 
  1561  0FEE                     	;# 
  1562  0FEF                     	;# 
  1563                           
  1564                           	psect	stringtext
  1565  0800                     __pstringtext:	
  1566  0800                     _Font:	
  1567  0800  34FF               	retlw	255
  1568  0801  34FF               	retlw	255
  1569  0802  34FF               	retlw	255
  1570  0803  3455               	retlw	85
  1571  0804  3455               	retlw	85
  1572  0805  3455               	retlw	85
  1573  0806  3455               	retlw	85
  1574  0807  34FF               	retlw	255
  1575  0808  34A0               	retlw	160
  1576  0809  34FF               	retlw	255
  1577  080A  3455               	retlw	85
  1578  080B  3455               	retlw	85
  1579  080C  3455               	retlw	85
  1580  080D  3455               	retlw	85
  1581  080E  34F8               	retlw	248
  1582  080F  34FF               	retlw	255
  1583  0810  34F8               	retlw	248
  1584  0811  3455               	retlw	85
  1585  0812  3455               	retlw	85
  1586  0813  3455               	retlw	85
  1587  0814  3455               	retlw	85
  1588  0815  34EB               	retlw	235
  1589  0816  3480               	retlw	128
  1590  0817  34EB               	retlw	235
  1591  0818  3480               	retlw	128
  1592  0819  34EB               	retlw	235
  1593  081A  3455               	retlw	85
  1594  081B  3455               	retlw	85
  1595  081C  34D9               	retlw	217
  1596  081D  34B6               	retlw	182
  1597  081E  3480               	retlw	128
  1598  081F  34B6               	retlw	182
  1599  0820  34CD               	retlw	205
  1600  0821  3455               	retlw	85
  1601  0822  3455               	retlw	85
  1602  0823  349C               	retlw	156
  1603  0824  34EC               	retlw	236
  1604  0825  34F7               	retlw	247
  1605  0826  349B               	retlw	155
  1606  0827  349C               	retlw	156
  1607  0828  3455               	retlw	85
  1608  0829  3455               	retlw	85
  1609  082A  34C9               	retlw	201
  1610  082B  34B6               	retlw	182
  1611  082C  34FF               	retlw	255
  1612  082D  34DD               	retlw	221
  1613  082E  34AF               	retlw	175
  1614  082F  3455               	retlw	85
  1615  0830  3455               	retlw	85
  1616  0831  34FB               	retlw	251
  1617  0832  34FC               	retlw	252
  1618  0833  34FF               	retlw	255
  1619  0834  3455               	retlw	85
  1620  0835  3455               	retlw	85
  1621  0836  3455               	retlw	85
  1622  0837  3455               	retlw	85
  1623  0838  34E3               	retlw	227
  1624  0839  34DD               	retlw	221
  1625  083A  34BE               	retlw	190
  1626  083B  3455               	retlw	85
  1627  083C  3455               	retlw	85
  1628  083D  3455               	retlw	85
  1629  083E  3455               	retlw	85
  1630  083F  34BE               	retlw	190
  1631  0840  34DD               	retlw	221
  1632  0841  34E3               	retlw	227
  1633  0842  3455               	retlw	85
  1634  0843  3455               	retlw	85
  1635  0844  3455               	retlw	85
  1636  0845  3455               	retlw	85
  1637  0846  34EB               	retlw	235
  1638  0847  34D5               	retlw	213
  1639  0848  34E3               	retlw	227
  1640  0849  34D5               	retlw	213
  1641  084A  34EB               	retlw	235
  1642  084B  3455               	retlw	85
  1643  084C  3455               	retlw	85
  1644  084D  34F7               	retlw	247
  1645  084E  34F7               	retlw	247
  1646  084F  34C1               	retlw	193
  1647  0850  34F7               	retlw	247
  1648  0851  34F7               	retlw	247
  1649  0852  3455               	retlw	85
  1650  0853  3455               	retlw	85
  1651  0854  347F               	retlw	127
  1652  0855  349F               	retlw	159
  1653  0856  3455               	retlw	85
  1654  0857  3455               	retlw	85
  1655  0858  3455               	retlw	85
  1656  0859  3455               	retlw	85
  1657  085A  3455               	retlw	85
  1658  085B  34F7               	retlw	247
  1659  085C  34F7               	retlw	247
  1660  085D  34F7               	retlw	247
  1661  085E  34F7               	retlw	247
  1662  085F  34F7               	retlw	247
  1663  0860  3455               	retlw	85
  1664  0861  3455               	retlw	85
  1665  0862  34BF               	retlw	191
  1666  0863  3455               	retlw	85
  1667  0864  3455               	retlw	85
  1668  0865  3455               	retlw	85
  1669  0866  3455               	retlw	85
  1670  0867  3455               	retlw	85
  1671  0868  3455               	retlw	85
  1672  0869  349F               	retlw	159
  1673  086A  34EF               	retlw	239
  1674  086B  34F7               	retlw	247
  1675  086C  34FB               	retlw	251
  1676  086D  34FC               	retlw	252
  1677  086E  3455               	retlw	85
  1678  086F  3455               	retlw	85
  1679  0870  34C1               	retlw	193
  1680  0871  34AE               	retlw	174
  1681  0872  34B6               	retlw	182
  1682  0873  34BA               	retlw	186
  1683  0874  34C1               	retlw	193
  1684  0875  3455               	retlw	85
  1685  0876  3455               	retlw	85
  1686  0877  34FF               	retlw	255
  1687  0878  34BD               	retlw	189
  1688  0879  3480               	retlw	128
  1689  087A  34BF               	retlw	191
  1690  087B  34FF               	retlw	255
  1691  087C  3455               	retlw	85
  1692  087D  3455               	retlw	85
  1693  087E  349D               	retlw	157
  1694  087F  34AE               	retlw	174
  1695  0880  34B6               	retlw	182
  1696  0881  34B6               	retlw	182
  1697  0882  34B9               	retlw	185
  1698  0883  3455               	retlw	85
  1699  0884  3455               	retlw	85
  1700  0885  34DD               	retlw	221
  1701  0886  34BE               	retlw	190
  1702  0887  34B6               	retlw	182
  1703  0888  34B6               	retlw	182
  1704  0889  34C9               	retlw	201
  1705  088A  3455               	retlw	85
  1706  088B  3455               	retlw	85
  1707  088C  34E7               	retlw	231
  1708  088D  34EB               	retlw	235
  1709  088E  34ED               	retlw	237
  1710  088F  3480               	retlw	128
  1711  0890  34EF               	retlw	239
  1712  0891  3455               	retlw	85
  1713  0892  3455               	retlw	85
  1714  0893  34D8               	retlw	216
  1715  0894  34B6               	retlw	182
  1716  0895  34B6               	retlw	182
  1717  0896  34B6               	retlw	182
  1718  0897  34CE               	retlw	206
  1719  0898  3455               	retlw	85
  1720  0899  3455               	retlw	85
  1721  089A  34C3               	retlw	195
  1722  089B  34B5               	retlw	181
  1723  089C  34B6               	retlw	182
  1724  089D  34B6               	retlw	182
  1725  089E  34CF               	retlw	207
  1726  089F  3455               	retlw	85
  1727  08A0  3455               	retlw	85
  1728  08A1  34FE               	retlw	254
  1729  08A2  348E               	retlw	142
  1730  08A3  34F6               	retlw	246
  1731  08A4  34FA               	retlw	250
  1732  08A5  34FC               	retlw	252
  1733  08A6  3455               	retlw	85
  1734  08A7  3455               	retlw	85
  1735  08A8  34C9               	retlw	201
  1736  08A9  34B6               	retlw	182
  1737  08AA  34B6               	retlw	182
  1738  08AB  34B6               	retlw	182
  1739  08AC  34C9               	retlw	201
  1740  08AD  3455               	retlw	85
  1741  08AE  3455               	retlw	85
  1742  08AF  34F9               	retlw	249
  1743  08B0  34B6               	retlw	182
  1744  08B1  34B6               	retlw	182
  1745  08B2  34D6               	retlw	214
  1746  08B3  34E1               	retlw	225
  1747  08B4  3455               	retlw	85
  1748  08B5  3455               	retlw	85
  1749  08B6  34EB               	retlw	235
  1750  08B7  3455               	retlw	85
  1751  08B8  3455               	retlw	85
  1752  08B9  3455               	retlw	85
  1753  08BA  3455               	retlw	85
  1754  08BB  3455               	retlw	85
  1755  08BC  3455               	retlw	85
  1756  08BD  347F               	retlw	127
  1757  08BE  3497               	retlw	151
  1758  08BF  3455               	retlw	85
  1759  08C0  3455               	retlw	85
  1760  08C1  3455               	retlw	85
  1761  08C2  3455               	retlw	85
  1762  08C3  3455               	retlw	85
  1763  08C4  34F7               	retlw	247
  1764  08C5  34EB               	retlw	235
  1765  08C6  34DD               	retlw	221
  1766  08C7  34BE               	retlw	190
  1767  08C8  3455               	retlw	85
  1768  08C9  3455               	retlw	85
  1769  08CA  3455               	retlw	85
  1770  08CB  34EB               	retlw	235
  1771  08CC  34EB               	retlw	235
  1772  08CD  34EB               	retlw	235
  1773  08CE  34EB               	retlw	235
  1774  08CF  3455               	retlw	85
  1775  08D0  3455               	retlw	85
  1776  08D1  3455               	retlw	85
  1777  08D2  34BE               	retlw	190
  1778  08D3  34DD               	retlw	221
  1779  08D4  34EB               	retlw	235
  1780  08D5  34F7               	retlw	247
  1781  08D6  3455               	retlw	85
  1782  08D7  3455               	retlw	85
  1783  08D8  3455               	retlw	85
  1784  08D9  34FD               	retlw	253
  1785  08DA  34FE               	retlw	254
  1786  08DB  34AE               	retlw	174
  1787  08DC  34F6               	retlw	246
  1788  08DD  34F9               	retlw	249
  1789  08DE  3455               	retlw	85
  1790  08DF  3455               	retlw	85
  1791  08E0  34C1               	retlw	193
  1792  08E1  34BE               	retlw	190
  1793  08E2  34A2               	retlw	162
  1794  08E3  34FF               	retlw	255
  1795  08E4  34B1               	retlw	177
  1796  08E5  3455               	retlw	85
  1797  08E6  3455               	retlw	85
  1798  08E7  3483               	retlw	131
  1799  08E8  34ED               	retlw	237
  1800  08E9  34EE               	retlw	238
  1801  08EA  34ED               	retlw	237
  1802  08EB  3483               	retlw	131
  1803  08EC  3455               	retlw	85
  1804  08ED  3455               	retlw	85
  1805  08EE  3480               	retlw	128
  1806  08EF  34B6               	retlw	182
  1807  08F0  34B6               	retlw	182
  1808  08F1  34B6               	retlw	182
  1809  08F2  34C9               	retlw	201
  1810  08F3  3455               	retlw	85
  1811  08F4  3455               	retlw	85
  1812  08F5  34C1               	retlw	193
  1813  08F6  34BE               	retlw	190
  1814  08F7  34BE               	retlw	190
  1815  08F8  34BE               	retlw	190
  1816  08F9  34DD               	retlw	221
  1817  08FA  3455               	retlw	85
  1818  08FB  3455               	retlw	85
  1819  08FC  3480               	retlw	128
  1820  08FD  34BE               	retlw	190
  1821  08FE  34BE               	retlw	190
  1822  08FF  34DD               	retlw	221
  1823  0900  34E3               	retlw	227
  1824  0901  3455               	retlw	85
  1825  0902  3455               	retlw	85
  1826  0903  3480               	retlw	128
  1827  0904  34B6               	retlw	182
  1828  0905  34B6               	retlw	182
  1829  0906  34B6               	retlw	182
  1830  0907  34BE               	retlw	190
  1831  0908  3455               	retlw	85
  1832  0909  3455               	retlw	85
  1833  090A  3480               	retlw	128
  1834  090B  34F6               	retlw	246
  1835  090C  34F6               	retlw	246
  1836  090D  34F6               	retlw	246
  1837  090E  34FE               	retlw	254
  1838  090F  3455               	retlw	85
  1839  0910  3455               	retlw	85
  1840  0911  34C1               	retlw	193
  1841  0912  34BE               	retlw	190
  1842  0913  34B6               	retlw	182
  1843  0914  34D6               	retlw	214
  1844  0915  348D               	retlw	141
  1845  0916  3455               	retlw	85
  1846  0917  3455               	retlw	85
  1847  0918  3480               	retlw	128
  1848  0919  34F7               	retlw	247
  1849  091A  34F7               	retlw	247
  1850  091B  34F7               	retlw	247
  1851  091C  3480               	retlw	128
  1852  091D  3455               	retlw	85
  1853  091E  3455               	retlw	85
  1854  091F  34BE               	retlw	190
  1855  0920  3480               	retlw	128
  1856  0921  34BE               	retlw	190
  1857  0922  3455               	retlw	85
  1858  0923  3455               	retlw	85
  1859  0924  3455               	retlw	85
  1860  0925  3455               	retlw	85
  1861  0926  34DF               	retlw	223
  1862  0927  34BF               	retlw	191
  1863  0928  34BE               	retlw	190
  1864  0929  34C0               	retlw	192
  1865  092A  34FE               	retlw	254
  1866  092B  3455               	retlw	85
  1867  092C  3455               	retlw	85
  1868  092D  3480               	retlw	128
  1869  092E  34F7               	retlw	247
  1870  092F  34EB               	retlw	235
  1871  0930  34DD               	retlw	221
  1872  0931  34BE               	retlw	190
  1873  0932  3455               	retlw	85
  1874  0933  3455               	retlw	85
  1875  0934  3480               	retlw	128
  1876  0935  34BF               	retlw	191
  1877  0936  34BF               	retlw	191
  1878  0937  34BF               	retlw	191
  1879  0938  3455               	retlw	85
  1880  0939  3455               	retlw	85
  1881  093A  3455               	retlw	85
  1882  093B  3480               	retlw	128
  1883  093C  34FD               	retlw	253
  1884  093D  34F3               	retlw	243
  1885  093E  34FD               	retlw	253
  1886  093F  3480               	retlw	128
  1887  0940  3455               	retlw	85
  1888  0941  3455               	retlw	85
  1889  0942  3480               	retlw	128
  1890  0943  34F9               	retlw	249
  1891  0944  34F7               	retlw	247
  1892  0945  34CF               	retlw	207
  1893  0946  3480               	retlw	128
  1894  0947  3455               	retlw	85
  1895  0948  3455               	retlw	85
  1896  0949  34C1               	retlw	193
  1897  094A  34BE               	retlw	190
  1898  094B  34BE               	retlw	190
  1899  094C  34BE               	retlw	190
  1900  094D  34C1               	retlw	193
  1901  094E  3455               	retlw	85
  1902  094F  3455               	retlw	85
  1903  0950  3480               	retlw	128
  1904  0951  34F6               	retlw	246
  1905  0952  34F6               	retlw	246
  1906  0953  34F6               	retlw	246
  1907  0954  34F9               	retlw	249
  1908  0955  3455               	retlw	85
  1909  0956  3455               	retlw	85
  1910  0957  34C1               	retlw	193
  1911  0958  34BE               	retlw	190
  1912  0959  34AE               	retlw	174
  1913  095A  34DE               	retlw	222
  1914  095B  34A1               	retlw	161
  1915  095C  3455               	retlw	85
  1916  095D  3455               	retlw	85
  1917  095E  3480               	retlw	128
  1918  095F  34F6               	retlw	246
  1919  0960  34E6               	retlw	230
  1920  0961  34D6               	retlw	214
  1921  0962  34B9               	retlw	185
  1922  0963  3455               	retlw	85
  1923  0964  3455               	retlw	85
  1924  0965  34D9               	retlw	217
  1925  0966  34B6               	retlw	182
  1926  0967  34B6               	retlw	182
  1927  0968  34B6               	retlw	182
  1928  0969  34CD               	retlw	205
  1929  096A  3455               	retlw	85
  1930  096B  3455               	retlw	85
  1931  096C  34FE               	retlw	254
  1932  096D  34FE               	retlw	254
  1933  096E  3480               	retlw	128
  1934  096F  34FE               	retlw	254
  1935  0970  34FE               	retlw	254
  1936  0971  3455               	retlw	85
  1937  0972  3455               	retlw	85
  1938  0973  34C0               	retlw	192
  1939  0974  34BF               	retlw	191
  1940  0975  34BF               	retlw	191
  1941  0976  34BF               	retlw	191
  1942  0977  34C0               	retlw	192
  1943  0978  3455               	retlw	85
  1944  0979  3455               	retlw	85
  1945  097A  34F0               	retlw	240
  1946  097B  34CF               	retlw	207
  1947  097C  34BF               	retlw	191
  1948  097D  34CF               	retlw	207
  1949  097E  34F0               	retlw	240
  1950  097F  3455               	retlw	85
  1951  0980  3455               	retlw	85
  1952  0981  34F0               	retlw	240
  1953  0982  34CF               	retlw	207
  1954  0983  34BF               	retlw	191
  1955  0984  34C7               	retlw	199
  1956  0985  34BF               	retlw	191
  1957  0986  34CF               	retlw	207
  1958  0987  34F0               	retlw	240
  1959  0988  349C               	retlw	156
  1960  0989  34EB               	retlw	235
  1961  098A  34F7               	retlw	247
  1962  098B  34EB               	retlw	235
  1963  098C  349C               	retlw	156
  1964  098D  3455               	retlw	85
  1965  098E  3455               	retlw	85
  1966  098F  34F8               	retlw	248
  1967  0990  34F7               	retlw	247
  1968  0991  348F               	retlw	143
  1969  0992  34F7               	retlw	247
  1970  0993  34F8               	retlw	248
  1971  0994  3455               	retlw	85
  1972  0995  3455               	retlw	85
  1973  0996  349E               	retlw	158
  1974  0997  34AE               	retlw	174
  1975  0998  34B6               	retlw	182
  1976  0999  34BA               	retlw	186
  1977  099A  34BC               	retlw	188
  1978  099B  3455               	retlw	85
  1979  099C  3455               	retlw	85
  1980  099D  3480               	retlw	128
  1981  099E  34BE               	retlw	190
  1982  099F  34BE               	retlw	190
  1983  09A0  3455               	retlw	85
  1984  09A1  3455               	retlw	85
  1985  09A2  3455               	retlw	85
  1986  09A3  3455               	retlw	85
  1987  09A4  34FC               	retlw	252
  1988  09A5  34FB               	retlw	251
  1989  09A6  34F7               	retlw	247
  1990  09A7  34EF               	retlw	239
  1991  09A8  349F               	retlw	159
  1992  09A9  3455               	retlw	85
  1993  09AA  3455               	retlw	85
  1994  09AB  34BE               	retlw	190
  1995  09AC  34BE               	retlw	190
  1996  09AD  3480               	retlw	128
  1997  09AE  3455               	retlw	85
  1998  09AF  3455               	retlw	85
  1999  09B0  3455               	retlw	85
  2000  09B1  3455               	retlw	85
  2001  09B2  34F7               	retlw	247
  2002  09B3  34FB               	retlw	251
  2003  09B4  34FD               	retlw	253
  2004  09B5  34FB               	retlw	251
  2005  09B6  34F7               	retlw	247
  2006  09B7  3455               	retlw	85
  2007  09B8  3455               	retlw	85
  2008  09B9  34BF               	retlw	191
  2009  09BA  34BF               	retlw	191
  2010  09BB  34BF               	retlw	191
  2011  09BC  34BF               	retlw	191
  2012  09BD  34BF               	retlw	191
  2013  09BE  3455               	retlw	85
  2014  09BF  3455               	retlw	85
  2015  09C0  34FC               	retlw	252
  2016  09C1  34FB               	retlw	251
  2017  09C2  34FF               	retlw	255
  2018  09C3  3455               	retlw	85
  2019  09C4  3455               	retlw	85
  2020  09C5  3455               	retlw	85
  2021  09C6  3455               	retlw	85
  2022  09C7  34DF               	retlw	223
  2023  09C8  34AB               	retlw	171
  2024  09C9  34AB               	retlw	171
  2025  09CA  3487               	retlw	135
  2026  09CB  3455               	retlw	85
  2027  09CC  3455               	retlw	85
  2028  09CD  3455               	retlw	85
  2029  09CE  3480               	retlw	128
  2030  09CF  34D7               	retlw	215
  2031  09D0  34BB               	retlw	187
  2032  09D1  34BB               	retlw	187
  2033  09D2  34C7               	retlw	199
  2034  09D3  3455               	retlw	85
  2035  09D4  3455               	retlw	85
  2036  09D5  34C7               	retlw	199
  2037  09D6  34BB               	retlw	187
  2038  09D7  34BB               	retlw	187
  2039  09D8  34D7               	retlw	215
  2040  09D9  3455               	retlw	85
  2041  09DA  3455               	retlw	85
  2042  09DB  3455               	retlw	85
  2043  09DC  34C7               	retlw	199
  2044  09DD  34BB               	retlw	187
  2045  09DE  34BB               	retlw	187
  2046  09DF  34D7               	retlw	215
  2047  09E0  3480               	retlw	128
  2048  09E1  3455               	retlw	85
  2049  09E2  3455               	retlw	85
  2050  09E3  34C7               	retlw	199
  2051  09E4  34AB               	retlw	171
  2052  09E5  34AB               	retlw	171
  2053  09E6  34B7               	retlw	183
  2054  09E7  3455               	retlw	85
  2055  09E8  3455               	retlw	85
  2056  09E9  3455               	retlw	85
  2057  09EA  34F7               	retlw	247
  2058  09EB  3481               	retlw	129
  2059  09EC  34F6               	retlw	246
  2060  09ED  34FD               	retlw	253
  2061  09EE  3455               	retlw	85
  2062  09EF  3455               	retlw	85
  2063  09F0  3455               	retlw	85
  2064  09F1  3467               	retlw	103
  2065  09F2  345B               	retlw	91
  2066  09F3  345B               	retlw	91
  2067  09F4  34A7               	retlw	167
  2068  09F5  3455               	retlw	85
  2069  09F6  3455               	retlw	85
  2070  09F7  3455               	retlw	85
  2071  09F8  3480               	retlw	128
  2072  09F9  34F7               	retlw	247
  2073  09FA  34FB               	retlw	251
  2074  09FB  34FB               	retlw	251
  2075  09FC  3487               	retlw	135
  2076  09FD  3455               	retlw	85
  2077  09FE  3455               	retlw	85
  2078  09FF  34C2               	retlw	194
  2079  0A00  34BF               	retlw	191
  2080  0A01  3455               	retlw	85
  2081  0A02  3455               	retlw	85
  2082  0A03  3455               	retlw	85
  2083  0A04  3455               	retlw	85
  2084  0A05  3455               	retlw	85
  2085  0A06  347F               	retlw	127
  2086  0A07  347B               	retlw	123
  2087  0A08  3482               	retlw	130
  2088  0A09  3455               	retlw	85
  2089  0A0A  3455               	retlw	85
  2090  0A0B  3455               	retlw	85
  2091  0A0C  3455               	retlw	85
  2092  0A0D  3480               	retlw	128
  2093  0A0E  34EF               	retlw	239
  2094  0A0F  34D7               	retlw	215
  2095  0A10  34BB               	retlw	187
  2096  0A11  3455               	retlw	85
  2097  0A12  3455               	retlw	85
  2098  0A13  3455               	retlw	85
  2099  0A14  34FE               	retlw	254
  2100  0A15  3480               	retlw	128
  2101  0A16  34FF               	retlw	255
  2102  0A17  3455               	retlw	85
  2103  0A18  3455               	retlw	85
  2104  0A19  3455               	retlw	85
  2105  0A1A  3455               	retlw	85
  2106  0A1B  3483               	retlw	131
  2107  0A1C  34F7               	retlw	247
  2108  0A1D  34FB               	retlw	251
  2109  0A1E  3487               	retlw	135
  2110  0A1F  34FB               	retlw	251
  2111  0A20  3487               	retlw	135
  2112  0A21  3455               	retlw	85
  2113  0A22  3483               	retlw	131
  2114  0A23  34F7               	retlw	247
  2115  0A24  34FB               	retlw	251
  2116  0A25  34FB               	retlw	251
  2117  0A26  3487               	retlw	135
  2118  0A27  3455               	retlw	85
  2119  0A28  3455               	retlw	85
  2120  0A29  34C7               	retlw	199
  2121  0A2A  34BB               	retlw	187
  2122  0A2B  34BB               	retlw	187
  2123  0A2C  34C7               	retlw	199
  2124  0A2D  3455               	retlw	85
  2125  0A2E  3455               	retlw	85
  2126  0A2F  3455               	retlw	85
  2127  0A30  3403               	retlw	3
  2128  0A31  34E7               	retlw	231
  2129  0A32  34DB               	retlw	219
  2130  0A33  34DB               	retlw	219
  2131  0A34  34E7               	retlw	231
  2132  0A35  3455               	retlw	85
  2133  0A36  3455               	retlw	85
  2134  0A37  34E7               	retlw	231
  2135  0A38  34DB               	retlw	219
  2136  0A39  34DB               	retlw	219
  2137  0A3A  34E7               	retlw	231
  2138  0A3B  3403               	retlw	3
  2139  0A3C  3455               	retlw	85
  2140  0A3D  3455               	retlw	85
  2141  0A3E  3483               	retlw	131
  2142  0A3F  34F7               	retlw	247
  2143  0A40  34FB               	retlw	251
  2144  0A41  34FB               	retlw	251
  2145  0A42  34F7               	retlw	247
  2146  0A43  3455               	retlw	85
  2147  0A44  3455               	retlw	85
  2148  0A45  34B7               	retlw	183
  2149  0A46  34AB               	retlw	171
  2150  0A47  34AB               	retlw	171
  2151  0A48  34DB               	retlw	219
  2152  0A49  3455               	retlw	85
  2153  0A4A  3455               	retlw	85
  2154  0A4B  3455               	retlw	85
  2155  0A4C  34FB               	retlw	251
  2156  0A4D  34C1               	retlw	193
  2157  0A4E  34BB               	retlw	187
  2158  0A4F  3455               	retlw	85
  2159  0A50  3455               	retlw	85
  2160  0A51  3455               	retlw	85
  2161  0A52  3455               	retlw	85
  2162  0A53  34C3               	retlw	195
  2163  0A54  34BF               	retlw	191
  2164  0A55  34BF               	retlw	191
  2165  0A56  34DF               	retlw	223
  2166  0A57  3483               	retlw	131
  2167  0A58  3455               	retlw	85
  2168  0A59  3455               	retlw	85
  2169  0A5A  34E3               	retlw	227
  2170  0A5B  34DF               	retlw	223
  2171  0A5C  34BF               	retlw	191
  2172  0A5D  34DF               	retlw	223
  2173  0A5E  34E3               	retlw	227
  2174  0A5F  3455               	retlw	85
  2175  0A60  3455               	retlw	85
  2176  0A61  34C3               	retlw	195
  2177  0A62  34BF               	retlw	191
  2178  0A63  34CF               	retlw	207
  2179  0A64  34BF               	retlw	191
  2180  0A65  34C3               	retlw	195
  2181  0A66  3455               	retlw	85
  2182  0A67  3455               	retlw	85
  2183  0A68  34BB               	retlw	187
  2184  0A69  34D7               	retlw	215
  2185  0A6A  34EF               	retlw	239
  2186  0A6B  34D7               	retlw	215
  2187  0A6C  34BB               	retlw	187
  2188  0A6D  3455               	retlw	85
  2189  0A6E  3455               	retlw	85
  2190  0A6F  34E3               	retlw	227
  2191  0A70  345F               	retlw	95
  2192  0A71  345F               	retlw	95
  2193  0A72  3483               	retlw	131
  2194  0A73  3455               	retlw	85
  2195  0A74  3455               	retlw	85
  2196  0A75  3455               	retlw	85
  2197  0A76  349B               	retlw	155
  2198  0A77  34AB               	retlw	171
  2199  0A78  34AB               	retlw	171
  2200  0A79  34B3               	retlw	179
  2201  0A7A  3455               	retlw	85
  2202  0A7B  3455               	retlw	85
  2203  0A7C  3455               	retlw	85
  2204  0A7D  34F7               	retlw	247
  2205  0A7E  34C9               	retlw	201
  2206  0A7F  34BE               	retlw	190
  2207  0A80  3455               	retlw	85
  2208  0A81  3455               	retlw	85
  2209  0A82  3455               	retlw	85
  2210  0A83  3455               	retlw	85
  2211  0A84  34FF               	retlw	255
  2212  0A85  3480               	retlw	128
  2213  0A86  34FF               	retlw	255
  2214  0A87  3455               	retlw	85
  2215  0A88  3455               	retlw	85
  2216  0A89  3455               	retlw	85
  2217  0A8A  3455               	retlw	85
  2218  0A8B  34BE               	retlw	190
  2219  0A8C  34C9               	retlw	201
  2220  0A8D  34F7               	retlw	247
  2221  0A8E  3455               	retlw	85
  2222  0A8F  3455               	retlw	85
  2223  0A90  3455               	retlw	85
  2224  0A91  3455               	retlw	85
  2225  0A92  34FF               	retlw	255
  2226  0A93  34FF               	retlw	255
  2227  0A94  3455               	retlw	85
  2228  0A95  3455               	retlw	85
  2229  0A96  3455               	retlw	85
  2230  0A97  3455               	retlw	85
  2231  0A98  3455               	retlw	85
  2232  0A99  3401               	retlw	1
  2233  0A9A  347D               	retlw	125
  2234  0A9B  347D               	retlw	125
  2235  0A9C  347D               	retlw	125
  2236  0A9D  3401               	retlw	1
  2237  0A9E  3455               	retlw	85
  2238  0A9F  3455               	retlw	85
  2239  0AA0                     __end_of_Font:	
  2240  0AA0                     _Logo:	
  2241  0AA0  3414               	retlw	20
  2242  0AA1  3415               	retlw	21
  2243  0AA2  3400               	retlw	0
  2244  0AA3  3406               	retlw	6
  2245  0AA4  3400               	retlw	0
  2246  0AA5  3460               	retlw	96
  2247  0AA6  3400               	retlw	0
  2248  0AA7  3440               	retlw	64
  2249  0AA8  342F               	retlw	47
  2250  0AA9  3400               	retlw	0
  2251  0AAA  34FC               	retlw	252
  2252  0AAB  3403               	retlw	3
  2253  0AAC  3480               	retlw	128
  2254  0AAD  341F               	retlw	31
  2255  0AAE  3400               	retlw	0
  2256  0AAF  34F8               	retlw	248
  2257  0AB0  3401               	retlw	1
  2258  0AB1  3492               	retlw	146
  2259  0AB2  349F               	retlw	159
  2260  0AB3  34F4               	retlw	244
  2261  0AB4  34FB               	retlw	251
  2262  0AB5  34FD               	retlw	253
  2263  0AB6  34FE               	retlw	254
  2264  0AB7  34FF               	retlw	255
  2265  0AB8  34E7               	retlw	231
